
CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363280305.533961
e363280305.581911
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m9ad088b137a7b541^66f794b137a7b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4343"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/AFUIImageReflection.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/AFUIImageReflection.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/AFUIImageReflection.o"36"550B96A0-B2F9-49B2-971F-BB3B6B05A019-

CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/APIModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363280312.886931
e363280312.940728
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/APIModule.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/APIModule.mcb2be3b837a7b541^17d3f0b837a7b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/APIModule.m0000000000000000^4261"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/APIModule.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/APIModule.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/APIModule.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/APIModule.o"36"463175FA-B978-413E-87F1-8BD0AE7C7EDF-

CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/AQRecorder.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s363280313.679879
e363280313.992227
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/AQRecorder.mm213caeb937a7b541^b802feb937a7b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/AQRecorder.mm0000000000000000^4401"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-bvkmkxwfeftawseyiwnzlrfbsglg/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/AQRecorder.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/AQRecorder.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/AQRecorder.mm" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/AQRecorder.o"36"466D1180-AB50-4B67-8ECD-B059A0D5BCE4-

CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363280305.583290
e363280305.673995
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/ASI/ASIAuthenticationDialog.m2e7095b137a7b541^8b8aacb137a7b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4353"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/ASIAuthenticationDialog.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o"36"337ACAB5-59C2-4895-9D9D-BEF08426B3DD-

CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/ASIDataCompressor.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363280317.529349
e363280317.572617
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
